instance,goal,verdict,duration
exp_acyclic_depvary_step10_batch_yyy01.pl,c2,timeout,120000
exp_acyclic_depvary_step10_batch_yyy01.pl,a5,no,15
exp_acyclic_depvary_step10_batch_yyy01.pl,a1,timeout,120000
exp_acyclic_depvary_step10_batch_yyy01.pl,v5,timeout,120000
exp_acyclic_depvary_step10_batch_yyy02.pl,f3,timeout,120001
exp_acyclic_depvary_step10_batch_yyy02.pl,e2,timeout,120000
exp_acyclic_depvary_step10_batch_yyy02.pl,u2,timeout,120000
exp_acyclic_depvary_step10_batch_yyy02.pl,c4,yes,0
exp_acyclic_depvary_step10_batch_yyy02.pl,a4,timeout,120000
exp_acyclic_depvary_step10_batch_yyy02.pl,a2,timeout,120000
exp_acyclic_depvary_step10_batch_yyy02.pl,a3,timeout,120000
exp_acyclic_depvary_step10_batch_yyy03.pl,c3,timeout,120001
exp_acyclic_depvary_step10_batch_yyy03.pl,q4,timeout,120000
exp_acyclic_depvary_step10_batch_yyy03.pl,u1,timeout,120000
exp_acyclic_depvary_step10_batch_yyy03.pl,v4,timeout,120000
exp_acyclic_depvary_step10_batch_yyy03.pl,x1,timeout,120000
exp_acyclic_depvary_step10_batch_yyy03.pl,a2,timeout,120001
exp_acyclic_depvary_step10_batch_yyy04.pl,s5,timeout,120003
exp_acyclic_depvary_step10_batch_yyy04.pl,f1,timeout,120000
exp_acyclic_depvary_step10_batch_yyy04.pl,d5,timeout,120000
exp_acyclic_depvary_step10_batch_yyy05.pl,e5,timeout,120000
exp_acyclic_depvary_step10_batch_yyy05.pl,b4,timeout,120000
exp_acyclic_depvary_step10_batch_yyy05.pl,d4,timeout,120000
exp_acyclic_depvary_step10_batch_yyy05.pl,a3,no,5
exp_acyclic_depvary_step10_batch_yyy05.pl,b6,yes,4
exp_acyclic_depvary_step10_batch_yyy06.pl,t2,timeout,120001
exp_acyclic_depvary_step10_batch_yyy06.pl,f3,no,2
exp_acyclic_depvary_step10_batch_yyy06.pl,f5,timeout,120000
exp_acyclic_depvary_step10_batch_yyy06.pl,a1,no,2
exp_acyclic_depvary_step10_batch_yyy07.pl,f5,timeout,120000
exp_acyclic_depvary_step10_batch_yyy07.pl,d5,timeout,120000
exp_acyclic_depvary_step10_batch_yyy08.pl,b1,yes,5
exp_acyclic_depvary_step10_batch_yyy08.pl,q5,timeout,120001
exp_acyclic_depvary_step10_batch_yyy08.pl,v5,timeout,120000
exp_acyclic_depvary_step10_batch_yyy08.pl,d5,timeout,120001
exp_acyclic_depvary_step10_batch_yyy09.pl,e1,no,6
exp_acyclic_depvary_step10_batch_yyy09.pl,q5,timeout,120000
exp_acyclic_depvary_step10_batch_yyy09.pl,u1,yes,33
exp_acyclic_depvary_step10_batch_yyy09.pl,f1,no,5
exp_acyclic_depvary_step10_batch_yyy09.pl,s1,timeout,120001
exp_acyclic_depvary_step10_batch_yyy09.pl,f2,no,2
exp_acyclic_depvary_step10_batch_yyy09.pl,c3,no,3
exp_acyclic_depvary_step10_batch_yyy10.pl,d2,yes,1
exp_acyclic_depvary_step10_batch_yyy10.pl,e1,yes,0
exp_acyclic_depvary_step10_batch_yyy10.pl,e2,no,2
exp_acyclic_depvary_step10_batch_yyy10.pl,a5,no,2
exp_acyclic_depvary_step10_batch_yyy10.pl,c4,no,4
exp_acyclic_depvary_step1_batch_yyy01.pl,t1,yes,1
exp_acyclic_depvary_step1_batch_yyy02.pl,e1,yes,0
exp_acyclic_depvary_step1_batch_yyy03.pl,d1,yes,0
exp_acyclic_depvary_step1_batch_yyy04.pl,d1,no,0
exp_acyclic_depvary_step1_batch_yyy06.pl,c1,no,0
exp_acyclic_depvary_step1_batch_yyy06.pl,b1,yes,0
exp_acyclic_depvary_step1_batch_yyy09.pl,y1,no,2
exp_acyclic_depvary_step1_batch_yyy09.pl,d1,yes,0
exp_acyclic_depvary_step1_batch_yyy10.pl,u1,yes,1
exp_acyclic_depvary_step2_batch_yyy01.pl,e1,yes,0
exp_acyclic_depvary_step2_batch_yyy01.pl,d1,no,0
exp_acyclic_depvary_step2_batch_yyy01.pl,b2,no,1
exp_acyclic_depvary_step2_batch_yyy02.pl,b1,yes,1
exp_acyclic_depvary_step2_batch_yyy02.pl,a2,no,0
exp_acyclic_depvary_step2_batch_yyy02.pl,d1,no,0
exp_acyclic_depvary_step2_batch_yyy06.pl,a2,yes,0
exp_acyclic_depvary_step2_batch_yyy06.pl,x1,no,210
exp_acyclic_depvary_step2_batch_yyy07.pl,r2,no,26
exp_acyclic_depvary_step2_batch_yyy07.pl,c1,yes,0
exp_acyclic_depvary_step2_batch_yyy08.pl,e1,yes,1
exp_acyclic_depvary_step2_batch_yyy08.pl,f1,yes,0
exp_acyclic_depvary_step2_batch_yyy09.pl,d1,yes,0
exp_acyclic_depvary_step2_batch_yyy10.pl,a2,yes,0
